django/django 7202 : [(1631, 0.5642164240344576), (4512, 0.5321839777984217), (5900, 0.5248293271272758), (5620, 0.522308784485649), (3365, 0.5165459954480531), (2248, 0.5051061098266821), (477, 0.504360891815259), (100, 0.5015173837208455), (1087, 0.49813004587683823), (6311, 0.49758491991678516), (753, 0.4966249769804235), (417, 0.49519248721069936), (4256, 0.49492819931453547), (5662, 0.49492819931453547), (3990, 0.4873320733702351), (1299, 0.4861426988919367), (2585, 0.4824751578669072), (177, 0.4810115151528958), (145, 0.479421881831396), (663, 0.47767264605514065), (2863, 0.47767264605514065), (5043, 0.47767264605514065), (1180, 0.47600175030028624), (5992, 0.47502172217039296), (1089, 0.4718560847168059), (1846, 0.47063384132462016), (4333, 0.4683645625940952), (5878, 0.4677438679273986), (734, 0.4675776012100035), (2273, 0.46554099960572665)]
django/django 7506 : [(6996, 0.5325084187103387), (1492, 0.5230195277964262), (1952, 0.508652998918702), (2643, 0.5007685437636774), (1541, 0.4857105844394785), (3404, 0.48316409970868646), (2110, 0.4824423925112861), (430, 0.48200317331255005), (2529, 0.48060558536642645), (3250, 0.4787497603052974), (4140, 0.4753539532377836), (2053, 0.47388088898566044), (7003, 0.47388088898566044), (524, 0.4683645625940952), (5568, 0.46813099427066557), (2805, 0.4677851395184563), (6520, 0.4675776012100035), (6522, 0.4675776012100035), (7061, 0.46623775446389676), (3214, 0.46583291007272754), (3419, 0.46583291007272754), (384, 0.4657192370986113), (1093, 0.4657192370986113), (3343, 0.4650774302862997), (3681, 0.4647071343012636), (3361, 0.4639317006840032), (3068, 0.46387425530125587), (7476, 0.46387425530125587), (6126, 0.46360609557091426), (3366, 0.46289773603898665)]
django/django 7655 : [(6536, 0.5998341945151544), (5298, 0.5511678326351552), (5068, 0.5344207503071741), (4582, 0.5307660501375496), (4762, 0.5164402896551795), (4770, 0.5154812927388137), (4063, 0.5150392282572503), (7499, 0.5117251224924287), (4986, 0.510041290122391), (7092, 0.5080431467874184), (6297, 0.502247292267889), (4997, 0.4895200246647199), (3956, 0.48651263081997353), (3418, 0.48056330705267153), (2493, 0.4702293170400995), (5645, 0.4695609213707296), (5395, 0.46730317759677825), (733, 0.4667885270256124), (1117, 0.4657192370986113), (3780, 0.4657192370986113), (4946, 0.4657192370986113), (2683, 0.4639317006840032), (196, 0.4625541398668843), (2882, 0.4625541398668843), (873, 0.4598016668659914), (1050, 0.4598016668659914), (1595, 0.4598016668659914), (2355, 0.4598016668659914), (7476, 0.4598016668659914), (1078, 0.45969653170670505)]
django/django 7708 : [(1022, 0.5725836177622418), (2545, 0.5377447396935889), (724, 0.5355583756094255), (4993, 0.5343309413050673), (657, 0.5334447382288507), (3094, 0.5281518293917307), (5452, 0.5269847332907867), (6455, 0.5258528771838976), (1928, 0.5237510158225472), (936, 0.5230160139384693), (7165, 0.5226102492675164), (3836, 0.5170456679126152), (3713, 0.516073598771301), (2835, 0.5140882637271298), (3903, 0.5138915873829248), (3842, 0.5133205682894865), (4011, 0.5118401630684754), (4163, 0.5115005725048103), (1182, 0.5084439471551819), (5954, 0.5076924976207259), (5635, 0.5063762572509747), (2984, 0.5059403614679385), (5127, 0.5034093341359138), (7229, 0.5007549843936476), (3902, 0.4989516250444149), (6277, 0.49492819931453547), (3650, 0.4936205438799872), (1154, 0.4935259350977363), (4913, 0.49305634532244286), (612, 0.49193610760135714)]
django/django 7846 : [(5104, 0.5806907305384247), (5705, 0.5478636131181863), (5575, 0.5425327611121856), (7838, 0.5396711171692541), (2924, 0.5353895426561366), (7490, 0.5280540166819002), (6278, 0.5228418636710918), (2925, 0.5225200024458995), (6381, 0.5225200024458995), (2853, 0.5221292042282472), (3878, 0.517680604701754), (7099, 0.5170082684291973), (6762, 0.5150071832086756), (7488, 0.5127043534448726), (7012, 0.5122989423584531), (5118, 0.5110483337304376), (6131, 0.5000090787535799), (5035, 0.4964284421889512), (4766, 0.4957206180863735), (6174, 0.49093510898957593), (6283, 0.49093510898957593), (6942, 0.48811896415048334), (5706, 0.4857105844394785), (3603, 0.48386121456967973), (6162, 0.4824751578669072), (3478, 0.48179589688568897), (5596, 0.4800156671863063), (5639, 0.4795302794859529), (5810, 0.4780621878497093), (4427, 0.4767701112459886)]
django/django 7858 : [(4906, 0.4891679289726284), (7838, 0.48651263081997353), (7604, 0.48333694899509677), (6643, 0.48308488236936215), (7364, 0.48308488236936215), (6808, 0.48050895258841136), (1797, 0.4800156671863063), (1207, 0.4792173916233776), (2547, 0.47649147546362763), (7190, 0.4753539532377836), (3051, 0.47468143094082105), (7493, 0.47468143094082105), (7832, 0.47468143094082105), (7836, 0.47468143094082105), (6141, 0.47409209792718005), (3808, 0.47315462586129287), (7843, 0.4725910126326222), (4724, 0.4689304803802235), (7520, 0.4683769744980864), (7600, 0.46819840233226595), (7560, 0.4679869813645027), (6395, 0.46739661279976874), (3427, 0.46677546777368556), (6212, 0.46663191478973337), (5309, 0.4664534892838867), (4940, 0.46554099960572665), (7789, 0.4650989811836503), (3184, 0.46289773603898665), (4922, 0.46289773603898665), (2480, 0.4601625218814947)]
django/django 8028 : [(2556, 0.5224875088081016), (1619, 0.5165459954480531), (4046, 0.5165459954480531), (5114, 0.5165459954480531), (5217, 0.5121129079835154), (1080, 0.5107111874031844), (7913, 0.509529220643288), (1037, 0.5094572746314766), (3183, 0.5048422080465768), (7957, 0.5015232035021832), (1792, 0.5015054212859618), (6198, 0.5015054212859618), (1454, 0.5010397339238658), (6015, 0.5004285150481034), (4894, 0.49777165412497537), (6877, 0.49777165412497537), (7434, 0.49777165412497537), (51, 0.49758491991678516), (285, 0.49758491991678516), (447, 0.49758491991678516), (861, 0.49758491991678516), (1400, 0.49758491991678516), (1534, 0.49758491991678516), (1746, 0.49758491991678516), (2325, 0.49758491991678516), (3628, 0.49758491991678516), (3660, 0.49758491991678516), (4254, 0.49758491991678516), (4490, 0.49758491991678516), (4501, 0.49758491991678516)]
django/django 8052 : [(932, 0.5396711171692541), (384, 0.5382101323026887), (5051, 0.5370822398768967), (1240, 0.5358012570821431), (2945, 0.5322891285247573), (1261, 0.5321839777984217), (6137, 0.5321839777984217), (45, 0.5312325995989096), (7528, 0.5312325995989096), (3464, 0.5286377153140877), (5207, 0.5138915873829248), (7111, 0.5133638052529192), (3709, 0.5093065859756648), (3681, 0.5062526750240753), (6943, 0.5060659651268682), (254, 0.5049481600209919), (1992, 0.5049481600209919), (1993, 0.5049481600209919), (6083, 0.5048422080465768), (3341, 0.5034093341359138), (4645, 0.5034093341359138), (7436, 0.5034093341359138), (7768, 0.5034093341359138), (6102, 0.503408155988468), (2557, 0.5014745618807023), (2630, 0.5014745618807023), (5895, 0.5014745618807023), (4063, 0.5003540755421022), (4762, 0.5003540755421022), (1507, 0.5001951963972118)]
django/django 8115 : [(5396, 0.5253556057706311), (3493, 0.5203567866035833), (4809, 0.5093065859756648), (4801, 0.5023885778303319), (1945, 0.5014745618807023), (4240, 0.5003366704226071), (6216, 0.4989757871251628), (7088, 0.4988272605843803), (5801, 0.4960550943599537), (8079, 0.4939683425470491), (4388, 0.4935259350977363), (4328, 0.49113394059959886), (4953, 0.49062313693538834), (3463, 0.4891679289726284), (8086, 0.48651263081997353), (8057, 0.48541231575325394), (5260, 0.48348827975026676), (5614, 0.48269689953568007), (4800, 0.48088131799362516), (3753, 0.47832086164576804), (4336, 0.47810782062338053), (6361, 0.477324630185903), (5431, 0.47723662110078185), (4454, 0.47710888771778037), (6762, 0.47702745528528656), (3850, 0.4770057384811112), (4748, 0.4767701112459886), (8083, 0.4762731694692171), (7504, 0.47587872862039426), (2902, 0.47541106978617403)]
django/django 8177 : [(1019, 0.5138915873829248), (1267, 0.5138915873829248), (5645, 0.5138915873829248), (7161, 0.5138915873829248), (4970, 0.5078164926790174), (1456, 0.5034093341359138), (4270, 0.5034093341359138), (5752, 0.5030595391526548), (3830, 0.5025755532473782), (1979, 0.5020455515038568), (2149, 0.5020455515038568), (2635, 0.5010397339238658), (6239, 0.499969516543186), (1247, 0.4957206180863735), (7515, 0.4953290706045675), (1530, 0.49499088730204344), (597, 0.49492819931453547), (1310, 0.49492819931453547), (1688, 0.49492819931453547), (2141, 0.49492819931453547), (3851, 0.49492819931453547), (7999, 0.49492819931453547), (648, 0.4939683425470491), (4966, 0.4939683425470491), (6369, 0.4939683425470491), (6110, 0.4935259350977363), (38, 0.4923828996895103), (1356, 0.49168859942213045), (1766, 0.49168859942213045), (3956, 0.49168859942213045)]
django/django 8510 : [(6248, 0.5438246210493072), (8288, 0.5244416537457236), (4808, 0.5211015513527446), (3635, 0.5110551356347323), (2362, 0.5104814658648119), (13, 0.510041290122391), (432, 0.5051061098266821), (8423, 0.5034093341359138), (5809, 0.5005145905592263), (6028, 0.49758491991678516), (5704, 0.4961825232210362), (5934, 0.49492819931453547), (1338, 0.49379020626827785), (3760, 0.4915605881096916), (1806, 0.4884993124733691), (1240, 0.48651263081997353), (1797, 0.48651263081997353), (2345, 0.48651263081997353), (7117, 0.48651263081997353), (2140, 0.48649244833476496), (1923, 0.4852390277274049), (6423, 0.48484779926096144), (1089, 0.48105540407954633), (7906, 0.4800156671863063), (5192, 0.4780621878497093), (2524, 0.477735215748802), (6099, 0.4751531550577456), (4317, 0.47502172217039296), (1150, 0.47490235942748826), (2420, 0.47468143094082105)]
django/django 8577 : [(3967, 0.5527999856539891), (7013, 0.5516423161483738), (5112, 0.5446728036072563), (3214, 0.5412695830534802), (1541, 0.5404823914892427), (5279, 0.5399738289287199), (5939, 0.5392211928794364), (5835, 0.5391919265936151), (5922, 0.5300870204422526), (7551, 0.5298242231196859), (1797, 0.5296537416296556), (5178, 0.528690049172437), (3891, 0.5279930804615711), (5125, 0.5264531043243005), (3890, 0.5259381827775401), (3153, 0.5243500833037936), (5280, 0.5239594183233289), (3314, 0.5229940423984106), (2581, 0.5223815823295913), (2606, 0.521576898074884), (3383, 0.5206944316371178), (4653, 0.5206944316371178), (2827, 0.5206323628862355), (2818, 0.5202941958473499), (3698, 0.5202941958473499), (5977, 0.519291838824402), (3894, 0.517462826598557), (4420, 0.5172107788399848), (4986, 0.5166010281660426), (4405, 0.5153117680685121)]
django/django 8682 : [(2345, 0.5582850817816047), (6717, 0.5500194150033147), (1912, 0.5433077478406634), (7162, 0.5300477112299427), (1771, 0.5285912352345427), (7117, 0.5269847332907867), (1562, 0.5258232357833005), (1991, 0.5226032776857936), (2905, 0.5211418229175246), (6222, 0.5206944316371178), (1947, 0.5193357283994827), (3997, 0.5156862419955716), (1872, 0.5070833913217574), (7461, 0.5066409980165547), (957, 0.5065261809348277), (1206, 0.5025755532473782), (7150, 0.5010397339238658), (7483, 0.5007282488289736), (1606, 0.49939410048314), (1219, 0.4993603881133888), (5200, 0.4986814624370095), (8001, 0.49627627243622285), (3135, 0.4953362634370642), (7529, 0.49492819931453547), (3815, 0.49448139452620554), (3936, 0.49431446339745116), (6028, 0.4935259350977363), (2385, 0.49168859942213045), (6128, 0.4915166002849208), (1741, 0.4891679289726284)]
django/django 8793 : [(4748, 0.4979858213962807), (5852, 0.4940777115682893), (4809, 0.4911441789640944), (4482, 0.48932620730149645), (8086, 0.4891679289726284), (6322, 0.4889195523741481), (2330, 0.48420958117357393), (6117, 0.4841199396881059), (8083, 0.48331782183918515), (8756, 0.4830977397725688), (5815, 0.48237849829910934), (5431, 0.48200232464781406), (6981, 0.48187023816592517), (6762, 0.4794844703190013), (4328, 0.4790935633315509), (46, 0.47903097891068214), (3753, 0.477735215748802), (746, 0.47767264605514065), (4953, 0.47767264605514065), (6147, 0.47763116178390064), (6302, 0.47763116178390064), (7505, 0.47755322313682236), (4828, 0.47739212226731353), (4158, 0.4773321824719027), (4611, 0.4771624472857065), (8713, 0.4771624472857065), (3850, 0.4767651292991272), (6395, 0.4762731694692171), (419, 0.47314746622062964), (1791, 0.4717907082217301)]
django/django 8812 : [(3941, 0.5553578152090958), (2574, 0.5178851105995347), (6038, 0.5172213918572636), (4618, 0.5165459954480531), (6957, 0.516073598771301), (5460, 0.5125276942769834), (8001, 0.5020455515038568), (3462, 0.5015054212859618), (5422, 0.4989516250444149), (3917, 0.49758491991678516), (8056, 0.49627627243622285), (8661, 0.4957206180863735), (8352, 0.4953290706045675), (395, 0.49492819931453547), (8395, 0.49492819931453547), (4516, 0.49426797530202354), (3106, 0.4895200246647199), (6317, 0.4891679289726284), (8078, 0.48858090066106963), (4906, 0.48762864659326416), (2353, 0.48651263081997353), (3922, 0.48651263081997353), (7838, 0.48651263081997353), (8024, 0.48651263081997353), (8673, 0.4859257578707189), (8704, 0.4859257578707189), (7977, 0.4849737713968365), (7364, 0.48308488236936215), (7932, 0.48308488236936215), (8004, 0.48308488236936215)]
django/django 9044 : [(5880, 0.48762864659326416), (7529, 0.48651263081997353), (7544, 0.4849737713968365), (7086, 0.477735215748802), (1709, 0.4761983724736104), (8938, 0.4758045737633888), (3376, 0.47445825056253854), (378, 0.4683769744980864), (3487, 0.46289773603898665), (6251, 0.46289773603898665), (571, 0.4598016668659914), (756, 0.4598016668659914), (2039, 0.4598016668659914), (6953, 0.4598016668659914), (3347, 0.4594609066715282), (339, 0.45716311617416994), (896, 0.45716311617416994), (2817, 0.45716311617416994), (6915, 0.45716311617416994), (7977, 0.45716311617416994), (764, 0.45637257500521533), (6706, 0.4539466705021863), (7014, 0.45334146904569506), (6923, 0.450531722608457), (1773, 0.44983005040778695), (2781, 0.4490565212148064), (1108, 0.44857759168197414), (1093, 0.4481916563822436), (6587, 0.4481916563822436), (3606, 0.4480532419091879)]
django/django 9127 : [(5267, 0.5449953540910832), (911, 0.5138915873829248), (756, 0.5126409689354863), (5500, 0.5049481600209919), (794, 0.5000721140619191), (5516, 0.49764761285063175), (8853, 0.4941729257114846), (6317, 0.4911441789640944), (5518, 0.4891679289726284), (2385, 0.4826688371421291), (5682, 0.47710888771778037), (148, 0.4745107642924834), (7547, 0.4728775866892874), (5661, 0.4692778710036395), (1465, 0.4683645625940952), (3252, 0.4671900858549525), (2907, 0.4657192370986113), (6362, 0.4657192370986113), (3941, 0.4650989811836503), (2590, 0.46289773603898665), (3748, 0.46289773603898665), (4315, 0.46289773603898665), (5818, 0.4598016668659914), (1365, 0.45861505818280246), (747, 0.45716311617416994), (1626, 0.45716311617416994), (2110, 0.45716311617416994), (2133, 0.45716311617416994), (2148, 0.45716311617416994), (2687, 0.45716311617416994)]
django/django 9638 : [(1720, 0.5397234361261698), (4965, 0.5397234361261698), (4998, 0.5340322767819191), (5025, 0.5279286285724025), (1941, 0.5262319856121198), (7526, 0.5250125047751573), (8108, 0.5234225053730033), (9632, 0.5230195277964262), (7312, 0.5204730732401966), (7843, 0.5194665229055907), (4467, 0.5159751575727124), (8388, 0.5133638052529192), (1529, 0.5124044675608749), (1683, 0.5112492881330887), (3628, 0.5023964739833955), (4433, 0.5023964739833955), (5223, 0.5013781571739679), (2991, 0.49764761285063175), (999, 0.49758491991678516), (1011, 0.4966249769804235), (7805, 0.4966249769804235), (6932, 0.49421692020609836), (626, 0.49360656215348975), (5987, 0.4934402517977743), (9461, 0.4930991593381816), (7827, 0.4922824544552164), (9621, 0.4922824544552164), (9595, 0.48936101551888583), (696, 0.4891679289726284), (2054, 0.4891679289726284)]
django/django 9680 : [(4703, 0.5408506496764153), (4413, 0.537800245870203), (5281, 0.5235463262065826), (4859, 0.5206944316371178), (7764, 0.5203676597206774), (4651, 0.5154812927388137), (2143, 0.5122989423584531), (6113, 0.507646445954578), (6119, 0.507646445954578), (4714, 0.5074710570765805), (4715, 0.5074710570765805), (7778, 0.5020455515038568), (8118, 0.49939410048314), (2659, 0.49123614320653153), (3226, 0.49104365472996314), (4223, 0.4879660482728332), (2142, 0.4857105844394785), (4881, 0.48435271520471684), (2520, 0.48308488236936215), (7804, 0.4818621315775916), (4325, 0.4816469238181391), (8322, 0.4810680000395986), (7579, 0.4777941584100254), (4486, 0.4758045737633888), (3595, 0.4753539532377836), (8192, 0.4748050946661209), (71, 0.47344873626590084), (5794, 0.4730192668664907), (6289, 0.46697971604596256), (2377, 0.4667885270256124)]
django/django 9924 : [(8372, 0.555346594924421), (7844, 0.5484935686286776), (8721, 0.5143597203819468), (1721, 0.5049481600209919), (5058, 0.5049481600209919), (3033, 0.49764761285063175), (1283, 0.49492819931453547), (808, 0.49305634532244286), (1722, 0.49305634532244286), (1929, 0.49305634532244286), (9795, 0.4909491484479449), (2550, 0.48651263081997353), (1673, 0.4857105844394785), (5664, 0.4857105844394785), (492, 0.48502568747017794), (7293, 0.48502568747017794), (2783, 0.48441815588837367), (5808, 0.4838687745344018), (5834, 0.4838687745344018), (9055, 0.4838687745344018), (4474, 0.48386121456967973), (1346, 0.48160930661498613), (2034, 0.48060558536642645), (2059, 0.48060558536642645), (5999, 0.4800156671863063), (7684, 0.47967738797137216), (4805, 0.4787939149282633), (8371, 0.4780621878497093), (7319, 0.47683267064253654), (2986, 0.4767701112459886)]
django/django 10023 : [(5683, 0.5162948581833405), (2598, 0.5053502737446166), (5732, 0.500440932030424), (5596, 0.49962517347412855), (7544, 0.49962517347412855), (4984, 0.49499088730204344), (7529, 0.4931212646936244), (3225, 0.4894628826438691), (3544, 0.48811896415048334), (4393, 0.4881026836424624), (6267, 0.48651263081997353), (6218, 0.48502568747017794), (5636, 0.4834871028330373), (5396, 0.4818695224863716), (6216, 0.47637939189914186), (5967, 0.4753708723725562), (5443, 0.47378481960241936), (3779, 0.47362296978328294), (6638, 0.47362296978328294), (4270, 0.47186153578775275), (3519, 0.4703465674716837), (362, 0.4702293170400995), (9211, 0.4702293170400995), (9213, 0.4702293170400995), (3478, 0.4691431080808682), (6147, 0.4691431080808682), (846, 0.4683645625940952), (6232, 0.4683645625940952), (3333, 0.4679869813645027), (4829, 0.4679869813645027)]
cocos2d/cocos2d-x 10 : [(8, 0.46412497989514445), (6, 0.437725706632025), (1, 0.4327390984556126), (9, 0.4327390984556126), (4, 0.42147577374732553), (5, 0.42147577374732553), (2, 0.4132871730436177), (3, 0.3969044075215477)]
cocos2d/cocos2d-x 801 : [(792, 0.5003540755421022), (186, 0.4816903772680658), (798, 0.47541106978617403), (771, 0.4745107642924834), (784, 0.4657192370986113), (795, 0.4657192370986113), (774, 0.46554099960572665), (770, 0.4598016668659914), (775, 0.4598016668659914), (787, 0.4598016668659914), (789, 0.4598016668659914), (799, 0.45716311617416994), (729, 0.4475189951616441), (769, 0.4410234015553083), (779, 0.4410234015553083), (361, 0.4410234015553083), (686, 0.4410234015553083), (794, 0.4384051564622142), (796, 0.4384051564622142), (387, 0.43394631564706465), (768, 0.4327390984556126), (773, 0.4327390984556126), (780, 0.4327390984556126), (2, 0.4327390984556126), (793, 0.4327390984556126), (291, 0.4327390984556126), (38, 0.4327390984556126), (562, 0.4327390984556126), (55, 0.4327390984556126), (318, 0.4327390984556126)]
cocos2d/cocos2d-x 1334 : [(891, 0.45324553442339716), (60, 0.4410234015553083), (1300, 0.43964092273235994), (1325, 0.43964092273235994), (863, 0.43964092273235994), (605, 0.43964092273235994), (71, 0.4352167270560125), (347, 0.4352167270560125), (135, 0.4352167270560125), (709, 0.4352167270560125), (1280, 0.4327390984556126), (299, 0.4327390984556126), (1295, 0.4327390984556126), (1302, 0.4327390984556126), (1305, 0.4327390984556126), (1314, 0.4327390984556126), (1318, 0.4327390984556126), (54, 0.4327390984556126), (68, 0.4327390984556126), (1117, 0.4327390984556126), (1160, 0.4327390984556126), (191, 0.4327390984556126), (294, 0.4327390984556126), (1254, 0.4327390984556126), (298, 0.4327390984556126), (1308, 0.43122748684943085), (1331, 0.43122748684943085), (179, 0.43122748684943085), (131, 0.43122748684943085), (1142, 0.43122748684943085)]
cocos2d/cocos2d-x 1491 : [(191, 0.4683645625940952), (6, 0.4598016668659914), (36, 0.4598016668659914), (60, 0.4598016668659914), (87, 0.4598016668659914), (115, 0.4598016668659914), (190, 0.4598016668659914), (307, 0.4598016668659914), (69, 0.45716311617416994), (24, 0.4508214300195349), (33, 0.4481916563822436), (56, 0.4475189951616441), (58, 0.4475189951616441), (59, 0.4475189951616441), (1359, 0.4452608162367875), (1435, 0.4452608162367875), (15, 0.4412075498146887), (14, 0.4412075498146887), (564, 0.4410234015553083), (98, 0.4410234015553083), (154, 0.4410234015553083), (159, 0.4410234015553083), (718, 0.4410234015553083), (276, 0.4410234015553083), (312, 0.4410234015553083), (928, 0.4410234015553083), (1453, 0.4410234015553083), (1460, 0.4410234015553083), (1469, 0.4410234015553083), (1482, 0.4410234015553083)]
cocos2d/cocos2d-x 1533 : [(55, 0.4891679289726284), (960, 0.4849737713968365), (715, 0.46628092651662306), (224, 0.45716311617416994), (1103, 0.4410234015553083), (1117, 0.4410234015553083), (1372, 0.4410234015553083), (1422, 0.4410234015553083), (1452, 0.4410234015553083), (951, 0.4410234015553083), (952, 0.4410234015553083), (1490, 0.4410234015553083), (468, 0.4410234015553083), (1493, 0.4410234015553083), (1497, 0.4410234015553083), (1522, 0.4410234015553083), (1526, 0.4410234015553083), (1359, 0.43964092273235994), (344, 0.43964092273235994), (1122, 0.4384051564622142), (1123, 0.4384051564622142), (1191, 0.4384051564622142), (980, 0.4384051564622142), (1418, 0.4384051564622142), (1175, 0.4384051564622142), (1488, 0.4384051564622142), (2, 0.4327390984556126), (523, 0.4327390984556126), (526, 0.4327390984556126), (540, 0.4327390984556126)]
cocos2d/cocos2d-x 2106 : [(347, 0.46554099960572665), (312, 0.45176886922788045), (709, 0.4452608162367875), (2066, 0.4410234015553083), (71, 0.4410234015553083), (191, 0.4410234015553083), (131, 0.4410234015553083), (2014, 0.4410234015553083), (2011, 0.4410234015553083), (2021, 0.4410234015553083), (2041, 0.4410234015553083), (276, 0.4400769977265138), (1133, 0.4396521219394438), (1128, 0.4384051564622142), (2057, 0.4352167270560125), (2064, 0.4352167270560125), (2067, 0.4352167270560125), (2071, 0.4352167270560125), (2016, 0.4352167270560125), (2025, 0.4352167270560125), (2027, 0.4352167270560125), (2052, 0.4327390984556126), (2065, 0.4327390984556126), (2070, 0.4327390984556126), (2074, 0.4327390984556126), (2081, 0.4327390984556126), (1887, 0.4327390984556126), (60, 0.4327390984556126), (68, 0.4327390984556126), (54, 0.4327390984556126)]
cocos2d/cocos2d-x 2177 : [(2017, 0.49499088730204344), (1792, 0.49492819931453547), (1832, 0.49492819931453547), (1853, 0.48441815588837367), (2082, 0.4657192370986113), (2126, 0.46289773603898665), (2143, 0.46289773603898665), (698, 0.46289773603898665), (699, 0.46289773603898665), (2154, 0.45716311617416994), (2171, 0.45716311617416994), (731, 0.45716311617416994), (1944, 0.45716311617416994), (1982, 0.45716311617416994), (1284, 0.4452608162367875), (891, 0.4412075498146887), (768, 0.4410234015553083), (6, 0.4410234015553083), (2081, 0.4410234015553083), (2083, 0.4410234015553083), (307, 0.4410234015553083), (2107, 0.4410234015553083), (2117, 0.4410234015553083), (2118, 0.4410234015553083), (2128, 0.4410234015553083), (2142, 0.4410234015553083), (2145, 0.4410234015553083), (1634, 0.4410234015553083), (60, 0.4410234015553083), (1142, 0.4410234015553083)]
cocos2d/cocos2d-x 2718 : [(1353, 0.49758491991678516), (2570, 0.49571287973813943), (2664, 0.4891679289726284), (2683, 0.4891679289726284), (2469, 0.48762864659326416), (2566, 0.48762864659326416), (2647, 0.48762864659326416), (2616, 0.46554099960572665), (2476, 0.4598016668659914), (2481, 0.4598016668659914), (2581, 0.4598016668659914), (2591, 0.4508214300195349), (1579, 0.4475189951616441), (768, 0.4475189951616441), (2714, 0.4438293045177232), (1565, 0.4410234015553083), (2593, 0.4410234015553083), (1288, 0.4410234015553083), (468, 0.4410234015553083), (2561, 0.4410234015553083), (2682, 0.4410234015553083), (891, 0.4410234015553083), (951, 0.4410234015553083), (952, 0.4410234015553083), (1493, 0.43964092273235994), (2537, 0.43964092273235994), (2548, 0.43964092273235994), (2604, 0.43964092273235994), (2608, 0.43964092273235994), (2611, 0.43964092273235994)]
cocos2d/cocos2d-x 3381 : [(3345, 0.5376261127800082), (1323, 0.4873559714754254), (1849, 0.47834877951405064), (1848, 0.476045430681023), (2002, 0.46622446970747883), (179, 0.4598016668659914), (2535, 0.45716311617416994), (1867, 0.45716311617416994), (896, 0.45018961175281497), (1108, 0.4474494592555632), (3224, 0.4472956530508901), (1107, 0.4447278247477004), (889, 0.4447278247477004), (2765, 0.4438293045177232), (3336, 0.44263733535256705), (60, 0.4410234015553083), (3226, 0.4410234015553083), (3238, 0.4410234015553083), (3239, 0.4410234015553083), (3265, 0.4410234015553083), (3288, 0.4410234015553083), (3289, 0.4410234015553083), (3291, 0.4410234015553083), (3296, 0.4410234015553083), (3311, 0.4410234015553083), (3314, 0.4410234015553083), (3316, 0.4410234015553083), (3318, 0.4410234015553083), (3319, 0.4410234015553083), (3327, 0.4410234015553083)]
cocos2d/cocos2d-x 3398 : [(3385, 0.6269488072441247), (3354, 0.5358977243936355), (2493, 0.5226032776857936), (3250, 0.5064870741319791), (2971, 0.5010397339238658), (3371, 0.4954924462557732), (3397, 0.49492819931453547), (1867, 0.49492819931453547), (3107, 0.4891679289726284), (3150, 0.4891679289726284), (3173, 0.4891679289726284), (3181, 0.4891679289726284), (3190, 0.4891679289726284), (3234, 0.4891679289726284), (3235, 0.4891679289726284), (3256, 0.4891679289726284), (3258, 0.4891679289726284), (3267, 0.4891679289726284), (3277, 0.4891679289726284), (3278, 0.4891679289726284), (3279, 0.4891679289726284), (3281, 0.4891679289726284), (3282, 0.4891679289726284), (3291, 0.4891679289726284), (3295, 0.4891679289726284), (3296, 0.4891679289726284), (3307, 0.4891679289726284), (3331, 0.4891679289726284), (3335, 0.4891679289726284), (3337, 0.4891679289726284)]
cocos2d/cocos2d-x 3462 : [(3450, 0.48651263081997353), (2682, 0.4832589856133155), (2676, 0.4742683012603073), (186, 0.4718859652430071), (2566, 0.47140022394767), (3213, 0.4684190039951845), (3354, 0.46663191478973337), (2678, 0.463964494839008), (3411, 0.4619528617029765), (1755, 0.4598016668659914), (2432, 0.4537691119553079), (3127, 0.4452608162367875), (2697, 0.4452608162367875), (1128, 0.44263733535256705), (3454, 0.44248357068167765), (3226, 0.4410234015553083), (2428, 0.4410234015553083), (1254, 0.4410234015553083), (2440, 0.4410234015553083), (3453, 0.4410234015553083), (605, 0.4410234015553083), (2724, 0.4410234015553083), (2769, 0.4410234015553083), (468, 0.4404305071876169), (1353, 0.4400769977265138), (3457, 0.43964092273235994), (312, 0.4386904479856802), (2646, 0.4386904479856802), (2649, 0.4386904479856802), (3091, 0.4384051564622142)]
cocos2d/cocos2d-x 3495 : [(2648, 0.4667885270256124), (3120, 0.4452608162367875), (179, 0.4452608162367875), (2192, 0.4452608162367875), (3226, 0.4452608162367875), (3237, 0.4452608162367875), (347, 0.4452608162367875), (3419, 0.4452608162367875), (3480, 0.4452608162367875), (2697, 0.4452608162367875), (2724, 0.4452608162367875), (1422, 0.4452608162367875), (2653, 0.44263733535256705), (2535, 0.4410234015553083), (1867, 0.4410234015553083), (1877, 0.4410234015553083), (2032, 0.4410234015553083), (54, 0.43964092273235994), (68, 0.43964092273235994), (3439, 0.43964092273235994), (3461, 0.43964092273235994), (2440, 0.43964092273235994), (2534, 0.43964092273235994), (2963, 0.43964092273235994), (790, 0.4387036463394235), (3371, 0.4370244682571399), (3153, 0.4368096907796261), (3017, 0.4368096907796261), (152, 0.4352167270560125), (3478, 0.4352167270560125)]
