mozilla-b2g/gaia 9428 : [(9349, 0.6597642226010352), (9330, 0.5696123465075035), (9263, 0.5590640643054252), (9092, 0.489799663113733), (6787, 0.48161577608812944), (8238, 0.4800524162396311), (9351, 0.47402524008538166), (8338, 0.4689936730219043), (9336, 0.4689936730219043), (9209, 0.4687091689812748), (8370, 0.4661725362187669), (8374, 0.46413754463322277), (3040, 0.4629827235382861), (8721, 0.4605206447316713), (8788, 0.4605206447316713), (8865, 0.4605206447316713), (9272, 0.45963263293267204), (9102, 0.45911399801249597), (2754, 0.45882482105506767), (8701, 0.45047713210060353), (5993, 0.4500770639002463), (9399, 0.449967843779069), (3048, 0.4495932540097632), (7345, 0.44926735019718583), (1152, 0.44827858946141375), (9345, 0.44811072643524974), (8604, 0.44733964954381045), (7588, 0.4449474177299606), (9177, 0.4443868453477626), (8381, 0.44398181880111764)]
nodejs/node 10753 : [(10734, 0.5547913970740697), (9914, 0.5202430697465885), (3511, 0.5105809801375095), (4124, 0.5096268017915276), (1020, 0.5096268017915276), (5091, 0.4883326903210943), (920, 0.4800305915958494), (8578, 0.4712406136340309), (8598, 0.4712406136340309), (8668, 0.4712406136340309), (8761, 0.4712406136340309), (8305, 0.4712406136340309), (8891, 0.4712406136340309), (8894, 0.4712406136340309), (8896, 0.4712406136340309), (8938, 0.4712406136340309), (10006, 0.4712406136340309), (8705, 0.46941744447428746), (8261, 0.4692639612797385), (8577, 0.4692639612797385), (8584, 0.4692639612797385), (8583, 0.4684651993362925), (8753, 0.4684651993362925), (3902, 0.4682230869189189), (10232, 0.46796660107699894), (8283, 0.4675638456445246), (10611, 0.4667654325043195), (4689, 0.46652342753207104), (8848, 0.4664899179662661), (3754, 0.4661313953987885)]
nodejs/node 11099 : [(6269, 0.4983520245769706), (3442, 0.49629687179435317), (3668, 0.49629687179435317), (10343, 0.49555065756314587), (9635, 0.48808503496071876), (6391, 0.48808503496071876), (2638, 0.48588049450398846), (1964, 0.48361412393945563), (5304, 0.4813330433441455), (7964, 0.4804929832021565), (9777, 0.4779222747906106), (1420, 0.47536072874342955), (10267, 0.4746898481120394), (1320, 0.47343676154869957), (10337, 0.4729875935609328), (5661, 0.4721747896988009), (9072, 0.4690102210315978), (1382, 0.4682230869189189), (233, 0.4677835535809209), (8479, 0.46753358994536004), (1995, 0.46691342745293246), (1994, 0.4667876960595256), (10670, 0.46645197464687904), (903, 0.4661725362187669), (1624, 0.4661725362187669), (8916, 0.4645334644604933), (9044, 0.4643892686847503), (1511, 0.46294226458659204), (7955, 0.4627518621265167), (5328, 0.4621144112079979)]
nodejs/node 11310 : [(9351, 0.5634004878854906), (6068, 0.5634004878854906), (6065, 0.5577088472888658), (4718, 0.5484628921251077), (34, 0.5258220506061153), (4762, 0.5180756140692621), (10565, 0.5151933784731055), (436, 0.5132113049554242), (294, 0.5073475707701854), (3018, 0.5060305869248627), (2264, 0.49457285131000284), (311, 0.4712406136340309), (10564, 0.4712406136340309), (7118, 0.4684651993362925), (7385, 0.4684651993362925), (611, 0.4634243274936852), (8852, 0.46296822929529696), (7016, 0.46296822929529696), (9253, 0.46296822929529696), (9618, 0.46296822929529696), (9697, 0.46296822929529696), (8150, 0.46296822929529696), (9202, 0.46296822929529696), (2386, 0.46239457259262934), (2632, 0.46099602381827415), (10992, 0.46099602381827415), (2238, 0.46009435525869496), (7751, 0.4584032152117829), (2220, 0.45652237838623155), (7182, 0.4564339282806747)]
nodejs/node 11610 : [(8429, 0.5205812838314083), (10116, 0.5058271900043304), (11336, 0.5044527851691543), (10986, 0.5026489842814105), (11222, 0.5026022183177584), (8485, 0.5019231247255915), (1685, 0.5002267632936525), (9338, 0.49973187674959063), (11565, 0.4987027519034506), (11517, 0.49865413671446085), (1794, 0.4983007791943192), (11136, 0.49779746751299775), (11523, 0.4977935966021496), (8037, 0.49708093958760635), (11380, 0.4969472422049263), (8475, 0.4969372128469934), (11356, 0.49603996863814015), (11360, 0.4951871115633374), (7437, 0.4942457226083974), (11384, 0.4942438745779154), (11308, 0.4941968411545215), (11519, 0.49415008025198015), (11296, 0.4934336439967433), (11340, 0.4934336439967433), (11134, 0.4933405666357982), (8128, 0.49328993744769917), (11400, 0.4924904885406921), (10941, 0.4924434595093427), (11441, 0.4924434595093427), (11546, 0.4924434595093427)]
nodejs/node 11828 : [(4961, 0.47124061363403014), (3010, 0.4689936730219042), (6569, 0.46846519933629166), (5539, 0.46836017324158113), (4132, 0.46648991796626565), (4133, 0.46648991796626565), (8722, 0.46648991796626565), (4106, 0.4655867857614417), (8790, 0.46477926697169647), (4785, 0.46477926697169647), (3351, 0.46477926697169647), (8491, 0.46296822929529624), (4983, 0.46296822929529624), (6467, 0.46296822929529624), (4160, 0.46200865670802194), (6969, 0.46200865670802194), (4699, 0.46200865670802194), (879, 0.46200865670802194), (1630, 0.46200865670802194), (1632, 0.46200865670802194), (6320, 0.46200865670802194), (6372, 0.46200865670802194), (2870, 0.46200865670802194), (7020, 0.46200865670802194), (7531, 0.46200865670802194), (3117, 0.46200865670802194), (1224, 0.46200865670802194), (4337, 0.46099602381827365), (5494, 0.46099602381827365), (2092, 0.46065484249775324)]
nodejs/node 11838 : [(11823, 0.6623552357993174), (9099, 0.5388782044692456), (10827, 0.5022960552045969), (9168, 0.49983666691931566), (11534, 0.49781703427005136), (11638, 0.4868829910373783), (1624, 0.4818637815818593), (353, 0.47357193359261435), (358, 0.47357193359261435), (1230, 0.47357193359261435), (3353, 0.47357193359261435), (903, 0.47357193359261435), (359, 0.469263961279738), (194, 0.4689936730219042), (366, 0.4689936730219042), (355, 0.4689936730219042), (4549, 0.4689936730219042), (5003, 0.4689936730219042), (5068, 0.4689936730219042), (11529, 0.46648991796626565), (2653, 0.46617253621876686), (357, 0.46296822929529624), (3291, 0.46296822929529624), (6435, 0.46296822929529624), (8315, 0.46200865670802194), (2513, 0.46099602381827365), (10885, 0.46099602381827365), (10553, 0.46065484249775324), (3565, 0.4605206447316712), (3847, 0.4605206447316712)]
nodejs/node 3568 : [(1486, 0.5473621247147247), (3567, 0.5392429632209412), (1922, 0.5384692595906564), (160, 0.5309755822446288), (561, 0.5309755822446288), (2195, 0.5303752250094051), (1750, 0.5233077635749679), (2012, 0.5229368007515485), (3500, 0.5216814568297117), (3302, 0.5198206556003855), (1439, 0.516140974829644), (161, 0.5159172555064303), (1437, 0.5151878258585597), (742, 0.51236338610984), (2487, 0.509887279646826), (2777, 0.50949916506588), (1126, 0.5088090381866062), (1988, 0.5083622297916569), (1937, 0.5075160653737858), (2650, 0.5074474380978077), (1441, 0.5073679363138364), (1713, 0.505577230149503), (2866, 0.504765863520478), (1109, 0.5022915765953153), (2641, 0.5008895424069258), (2931, 0.5004482872451106), (2919, 0.5002267632936526), (2829, 0.49869351485162416), (2859, 0.4950489010968202), (3243, 0.4941014190511192)]
nodejs/node 4265 : [(4254, 0.5610842424926483), (2867, 0.5463339363951313), (881, 0.49632164111177424), (1812, 0.48690171049094577), (1241, 0.4783162470420164), (1069, 0.4783162470420164), (2192, 0.47410056435885795), (848, 0.4708198466066413), (3933, 0.4689936730219042), (1819, 0.4681262286696304), (2175, 0.46692027916615836), (2336, 0.4652016617125828), (758, 0.464486932825514), (4026, 0.46425048572386063), (2582, 0.4623137529363138), (2349, 0.46161173482454243), (1233, 0.4612455427007125), (3490, 0.4612455427007125), (2921, 0.46085963800904767), (1838, 0.45886343496328585), (3039, 0.45837875416953694), (2391, 0.458221869140823), (1605, 0.4579876905137218), (1207, 0.45668591586159313), (2799, 0.45643392828067364), (1694, 0.456387853816414), (4167, 0.45441830329145055), (3375, 0.45441830329145055), (2411, 0.45441830329145055), (1571, 0.45441830329145055)]
nodejs/node 489 : [(482, 0.5519150274305916), (355, 0.4415938102413824), (228, 0.43991084999315044), (203, 0.42476658472916656), (486, 0.4241946610244048), (410, 0.4234360076669429), (488, 0.4230991638549659), (204, 0.4138005812537279)]
nodejs/node 5783 : [(5544, 0.5530607649055842), (1307, 0.5421900914549973), (1450, 0.5231435779399946), (530, 0.5031874741240155), (1429, 0.5031874741240155), (4131, 0.4995905156747515), (3965, 0.4995905156747515), (1335, 0.49933237486875853), (2758, 0.49641076177762483), (1407, 0.494013572133818), (5556, 0.4932899374476987), (2364, 0.49322889807742226), (3228, 0.49181798504000784), (1789, 0.49181798504000784), (205, 0.4916138472633829), (2233, 0.4889859836114065), (4023, 0.48780844837948867), (38, 0.48762476866367127), (2154, 0.4843188143878226), (1112, 0.48330791652794985), (1533, 0.48330791652794985), (1331, 0.48330791652794985), (3135, 0.4813330433441458), (467, 0.4809135760016088), (4152, 0.4772902825365174), (3391, 0.47155428089077306), (4385, 0.47145744528530364), (2615, 0.4707109463631484), (5078, 0.4707109463631484), (2376, 0.46783087903334547)]
nodejs/node 601 : [(533, 0.5676626592695209), (527, 0.5014805837843412), (82, 0.4711410860561818), (540, 0.4691190765454222), (292, 0.4583987675094228), (469, 0.4583987675094228), (215, 0.4520137678129821), (478, 0.4273904532104111), (541, 0.41986277861475846), (449, 0.4138005812537279), (32, 0.41085316291205254), (115, 0.41085316291205254), (204, 0.4099085413473533), (311, 0.4099085413473533)]
nodejs/node 8491 : [(6569, 0.5407362305774777), (2342, 0.5178777693265529), (1464, 0.5155360300733821), (4981, 0.5136168455036125), (1085, 0.5102234460420496), (5739, 0.5099861638007003), (5139, 0.5098396103806563), (1529, 0.5088761139397613), (101, 0.5084676468613438), (6701, 0.5062663126341136), (2209, 0.5062195526717156), (3511, 0.5001996635091808), (762, 0.5000544690985042), (6374, 0.49830525784627056), (8055, 0.4979375983171315), (3453, 0.4979375983171315), (4047, 0.4979375983171315), (5105, 0.49695955447046986), (2042, 0.49632164111177424), (3820, 0.4954611482471467), (4885, 0.49518711156333695), (1890, 0.4944446843684443), (2312, 0.4937129653874807), (1831, 0.49175922015454276), (2346, 0.4907490873598084), (1739, 0.489121388276479), (3100, 0.48911047134132607), (3757, 0.48798791543132886), (3890, 0.48677083528311227), (4124, 0.4860167749935018)]
nodejs/node 9578 : [(9575, 0.6623552357993174), (9574, 0.5533147275693021), (7154, 0.5533147275693021), (9360, 0.5038469026492629), (9499, 0.5030902942888197), (7774, 0.496602389171332), (6436, 0.49643450438901027), (7926, 0.4745419695888792), (162, 0.4689936730219042), (5856, 0.46846519933629166), (6248, 0.46846519933629166), (9264, 0.46200865670802194), (1699, 0.46065484249775324), (1231, 0.4596259701278039), (9537, 0.45812301522874277), (7857, 0.4578028277271872), (1821, 0.4565223783862316), (6026, 0.45643392828067364), (5004, 0.45441830329145055), (1971, 0.45441830329145055), (4265, 0.45196743173555615), (9062, 0.45196743173555615), (1779, 0.45196743173555615), (1201, 0.4506183960886661), (4776, 0.4503389978996807), (6816, 0.44995938964254945), (5501, 0.4479963717693929), (7084, 0.4479963717693929), (7717, 0.4479963717693929), (3902, 0.4478145762443366)]
nodejs/node 9848 : [(3010, 0.4818637815818593), (6150, 0.47124061363403014), (6153, 0.47124061363403014), (4110, 0.47124061363403014), (3684, 0.47124061363403014), (479, 0.47124061363403014), (2152, 0.47124061363403014), (2210, 0.47124061363403014), (2241, 0.47124061363403014), (8396, 0.47124061363403014), (2112, 0.47124061363403014), (5335, 0.47124061363403014), (8706, 0.47124061363403014), (573, 0.47124061363403014), (2696, 0.47124061363403014), (663, 0.47124061363403014), (738, 0.47124061363403014), (5245, 0.47124061363403014), (2822, 0.47124061363403014), (4872, 0.47124061363403014), (5593, 0.47124061363403014), (4960, 0.47124061363403014), (7030, 0.47124061363403014), (2958, 0.47124061363403014), (904, 0.47124061363403014), (7139, 0.47124061363403014), (5110, 0.47124061363403014), (2328, 0.47124061363403014), (1080, 0.47124061363403014), (9284, 0.47124061363403014)]
pydata/pandas 10857 : [(4140, 0.5667175125755405), (10274, 0.5566149631621986), (10572, 0.5492589505105144), (9141, 0.5300685805135266), (9348, 0.52913336839181), (8590, 0.5105842120555856), (2176, 0.5068270921298816), (6417, 0.5061899273285406), (4529, 0.5026875056889206), (4334, 0.5023408497374123), (4083, 0.4987297683894862), (2484, 0.4927736917599154), (9722, 0.49175834729095647), (4323, 0.49091439821876554), (8728, 0.4897407402220079), (723, 0.4890321397643214), (10216, 0.48791109637901936), (10656, 0.48662683307620963), (8587, 0.48529388934413487), (8936, 0.48453383729959576), (3739, 0.4825518560969876), (1526, 0.4817093143514141), (735, 0.48027185848265175), (521, 0.479628717147173), (1973, 0.479628717147173), (6617, 0.479628717147173), (1915, 0.479628717147173), (10054, 0.47920936279651083), (5950, 0.47887067308043313), (2346, 0.474068508350418)]
pydata/pandas 12306 : [(12246, 0.5130331140022197), (12195, 0.5102142581568652), (12302, 0.5034835184580505), (12151, 0.49879398319838486), (12054, 0.49037696291777444), (10957, 0.48837601113489343), (12287, 0.48779106815118317), (3213, 0.487545298451243), (11696, 0.48426284488858057), (11715, 0.4755871453079152), (11705, 0.4742496580695377), (6811, 0.47075755339477177), (12025, 0.4707109463631484), (12026, 0.4707109463631484), (11964, 0.47017432002191994), (3191, 0.46901022103159656), (11991, 0.46901022103159656), (12184, 0.46901022103159656), (11672, 0.4684272364173619), (12080, 0.4684272364173619), (12158, 0.4684272364173619), (12275, 0.4684272364173619), (12192, 0.4684272364173619), (11943, 0.46822262278418847), (2662, 0.46775877706463115), (9623, 0.4664519746468782), (10246, 0.4642970142087948), (12241, 0.46371477185937526), (11980, 0.4629422645865918), (11591, 0.46289575455319293)]
pydata/pandas 2778 : [(2284, 0.49186473984132906), (1938, 0.48621819651349096), (585, 0.479628717147173), (675, 0.479628717147173), (2551, 0.479628717147173), (1528, 0.479628717147173), (2174, 0.4790444413189846), (2531, 0.4790444413189846), (2022, 0.4790444413189846), (2557, 0.47357193359261435), (2222, 0.4697564165846991), (1266, 0.4697564165846991), (1449, 0.4697564165846991), (1915, 0.46822262278418847), (971, 0.4670346607963354), (685, 0.46425048572386063), (1091, 0.4637740581262916), (710, 0.46289575455319293), (1039, 0.4626584754836365), (2250, 0.46255270354575767), (1241, 0.46255270354575767), (1965, 0.46255270354575767), (932, 0.46255270354575767), (2054, 0.4619707622646168), (2752, 0.4611986617787031), (1445, 0.4611986617787031), (1592, 0.4601696111032494), (1598, 0.4601696111032494), (1984, 0.4601696111032494), (750, 0.4595881041651247)]
pydata/pandas 7130 : [(6890, 0.580114928747694), (7114, 0.5636918689569328), (2918, 0.5614219023786751), (7108, 0.5420699990199032), (1528, 0.5194660065954284), (1909, 0.5160327399472624), (6617, 0.5155205968561648), (6041, 0.515023890992066), (2293, 0.5150140548813239), (453, 0.511416331145763), (7044, 0.5040944717591053), (768, 0.4978835990301068), (6860, 0.4954862949451212), (3395, 0.49536686646941147), (2392, 0.49186473984132906), (773, 0.49181798504000784), (6335, 0.49175449436242036), (7092, 0.4887502634192216), (3701, 0.48833269032109466), (5148, 0.48798791543132886), (2636, 0.48662683307620963), (4847, 0.48662683307620963), (5025, 0.48662683307620963), (3710, 0.4864492050908349), (7090, 0.4864492050908349), (7015, 0.48598380447626316), (2022, 0.4853661311344915), (7007, 0.4851961118566603), (2531, 0.4836677156043062), (7086, 0.4834741210277123)]
pydata/pandas 9888 : [(9876, 0.5804594732505591), (9872, 0.5221242573505152), (9864, 0.5198704865845782), (9873, 0.510566676543982), (1410, 0.5094398458623521), (9877, 0.5094398458623521), (9837, 0.5041989061632351), (3483, 0.5039860896648402), (2297, 0.5017503275148564), (7855, 0.501392625214095), (254, 0.5004366947385762), (7268, 0.49902090440481744), (9884, 0.49902090440481744), (1997, 0.49902090440481744), (1597, 0.4987297683894862), (8823, 0.4987297683894862), (1280, 0.495196495412461), (6738, 0.4891246359367439), (1592, 0.4879707228259921), (675, 0.4877061527120042), (1965, 0.4877061527120042), (9529, 0.48621819651349096), (3265, 0.48537300708405295), (9818, 0.4853661311344915), (9793, 0.48511452912843706), (2166, 0.4848784553599504), (151, 0.4848784553599504), (1516, 0.4848784553599504), (4805, 0.4848784553599504), (2766, 0.4848784553599504)]
rails/rails 10534 : [(7425, 0.5615039932886349), (7426, 0.5615039932886349), (10057, 0.5559159279787702), (6288, 0.5416950556854666), (3734, 0.5307764354761276), (5893, 0.52997977650899), (10278, 0.5274471152558358), (9103, 0.5263913593708454), (3354, 0.5166604328857445), (9652, 0.5051892008997254), (4381, 0.5037840230265265), (10400, 0.5016367262302437), (6714, 0.5005717313919579), (7145, 0.49860546916158394), (8155, 0.4979375983171315), (6979, 0.49524670574329605), (4992, 0.49514034868552426), (4993, 0.49514034868552426), (9191, 0.49514034868552426), (9536, 0.49514034868552426), (8142, 0.49514034868552426), (3843, 0.49514034868552426), (8563, 0.4937785559030704), (7243, 0.4937785559030704), (9521, 0.4937785559030704), (9720, 0.4937785559030704), (9756, 0.493433643996743), (7934, 0.493433643996743), (10365, 0.49334220359901615), (8438, 0.4931351547573864)]
rails/rails 13455 : [(10682, 0.5626477315074582), (12450, 0.5613636253235066), (8920, 0.5580258706713233), (11658, 0.5302783135721487), (12031, 0.5269085512874635), (10602, 0.5226934279912596), (9054, 0.5198704865845782), (12150, 0.5198704865845782), (7965, 0.5169519948023036), (12964, 0.5115794112580253), (12796, 0.511223755166038), (13350, 0.510566676543982), (13353, 0.510566676543982), (11898, 0.510566676543982), (12829, 0.5098179838175424), (11410, 0.5092414575535024), (9236, 0.5089301109767453), (12666, 0.5074815267310749), (11896, 0.5069426374358293), (11238, 0.5068958791387062), (12902, 0.5061001765405874), (12725, 0.5050847703363689), (13112, 0.5050847703363689), (10966, 0.5049781397077108), (12397, 0.5039860896648402), (11082, 0.5035966362473577), (6547, 0.5034375619137802), (12801, 0.5034375619137802), (12538, 0.5033311999000999), (2869, 0.5033311999000999)]
rails/rails 15764 : [(15162, 0.5797019817526596), (9946, 0.542599999656904), (6979, 0.5331066458370041), (2691, 0.5307290927934243), (14893, 0.521277511755383), (9652, 0.5204548102755913), (11905, 0.5146186568140831), (11931, 0.510566676543982), (12320, 0.5086810749124604), (4381, 0.5085619407475241), (11555, 0.5085619407475241), (9521, 0.5084363553588515), (11259, 0.5050847703363689), (12468, 0.504123462812946), (14330, 0.5033311999000999), (14596, 0.5033311999000999), (15010, 0.5033311999000999), (12220, 0.5033311999000999), (11975, 0.5019692781457749), (6402, 0.5019692781457749), (11064, 0.5019692781457749), (7243, 0.5019692781457749), (12050, 0.5019692781457749), (12309, 0.500933834038812), (11628, 0.500933834038812), (12286, 0.500933834038812), (9020, 0.4999434527756076), (11659, 0.4999298028840403), (11728, 0.4999298028840403), (15319, 0.4999212632268105)]
rails/rails 15845 : [(13685, 0.5180756140692614), (10698, 0.493433643996743), (10009, 0.4818637815818593), (4355, 0.471097892133417), (1628, 0.46836017324158113), (7816, 0.4675638456445238), (35, 0.46648991796626565), (2280, 0.46648991796626565), (15006, 0.46648991796626565), (12320, 0.46479105108740043), (7183, 0.4644738189061771), (1509, 0.46255270354575767), (270, 0.4610425068206071), (1603, 0.46099602381827365), (12256, 0.46099602381827365), (3324, 0.4605206447316712), (11906, 0.4565223783862316), (11911, 0.4565223783862316), (7472, 0.45643392828067364), (283, 0.4555336415501122), (284, 0.4555336415501122), (5481, 0.4519320990918009), (2068, 0.45027681596649266), (456, 0.44747339036957673), (10073, 0.4456995183623611), (7500, 0.44354506826295775), (12150, 0.44270167949654987), (2351, 0.4418605559445042), (8825, 0.4415938102413824), (13106, 0.4415938102413824)]
rails/rails 16049 : [(15866, 0.5732752069638631), (12849, 0.5474923025352504), (12922, 0.5400241657440467), (12796, 0.5383110719769969), (13112, 0.5331062747002758), (6524, 0.5272154225726456), (8365, 0.5269085512874635), (10920, 0.5258734362501117), (15572, 0.5255636633702743), (11898, 0.5242467651556014), (15309, 0.5232400424174158), (12743, 0.5230503853272075), (7221, 0.5227190634170648), (13866, 0.5224285193555555), (14706, 0.521786060248436), (12031, 0.521786060248436), (10169, 0.5208472928008081), (9054, 0.5204548102755913), (12150, 0.5204548102755913), (14882, 0.5202023743480392), (10966, 0.5192326862755873), (1190, 0.5177961362051131), (13555, 0.5156828441470276), (14800, 0.514151689224513), (9218, 0.5130889866742628), (10367, 0.5128339159200449), (15754, 0.5128339159200449), (13353, 0.512319452648212), (11238, 0.5122727136785964), (12308, 0.5114727605685393)]
rails/rails 17678 : [(12538, 0.5734238910538557), (14189, 0.5680762847216065), (14712, 0.5636666633359804), (16367, 0.5630090388240252), (11685, 0.5604849991780297), (15572, 0.5604849991780297), (12796, 0.5587099591566402), (12902, 0.5584861536283835), (10862, 0.5526243536979827), (16531, 0.5503967439392852), (12725, 0.5499902768585624), (11535, 0.5489601293760347), (12424, 0.5471926845183754), (12562, 0.546219046715987), (11518, 0.5461086758070383), (13112, 0.5444587539201144), (14267, 0.542724813441977), (13969, 0.5417134045217871), (16173, 0.539785414074149), (10966, 0.5397813734127305), (11061, 0.5371485592938144), (13555, 0.5369574226430133), (14486, 0.5343318281387766), (11082, 0.5342506662455095), (12308, 0.5335714019780478), (13929, 0.5335714019780478), (16989, 0.5334268358786499), (10129, 0.5333802773565407), (9428, 0.5322153363900599), (11779, 0.5313098388251067)]
rails/rails 18157 : [(12694, 0.5649184528836935), (12150, 0.540304147026785), (15098, 0.5380525842223663), (18067, 0.5322153363900599), (11867, 0.5314977910981367), (17793, 0.5309196202583002), (12081, 0.5245323823083097), (12082, 0.5245323823083097), (12012, 0.524083537789616), (13174, 0.5221349654986659), (12659, 0.5208472928008081), (9054, 0.5198704865845782), (9073, 0.5185580757006011), (15726, 0.5164412468081229), (13353, 0.510566676543982), (17996, 0.510566676543982), (16173, 0.510566676543982), (11238, 0.5092307091748882), (11898, 0.5090275512072687), (15584, 0.5078349279791541), (13585, 0.5060134674427308), (9562, 0.5059938252113273), (12796, 0.5051892008997254), (10602, 0.5050847703363689), (17365, 0.5050847703363689), (13115, 0.5050847703363689), (12666, 0.5049781397077108), (8298, 0.5044995486742907), (14393, 0.5033311999000999), (10447, 0.5033311999000999)]
rails/rails 18706 : [(10366, 0.5649184528836935), (16860, 0.5603106366010897), (7834, 0.5587177554346066), (15892, 0.555632816676899), (13555, 0.5531063852073557), (9052, 0.546021408459481), (16052, 0.5413873148835401), (8365, 0.5407021219117975), (188, 0.5392429632209412), (13353, 0.537083251022164), (15829, 0.536246128633465), (10367, 0.5321669515420174), (10891, 0.5319217889355283), (10734, 0.5309196202583002), (13789, 0.5298847954692789), (16652, 0.5297097573641614), (5639, 0.5280946828500452), (3899, 0.5277656853436538), (12902, 0.5277326287717562), (6697, 0.5263972892292151), (17478, 0.5263074038176256), (12796, 0.5245044092429455), (16448, 0.5241784046072573), (10169, 0.5239192801998359), (9551, 0.5234666616180773), (6547, 0.5227190634170648), (10129, 0.5224285193555555), (10966, 0.5224189185223553), (12670, 0.5223317489913272), (11869, 0.5222986563364677)]
rails/rails 20697 : [(20050, 0.6173069060241599), (4813, 0.5417496141011037), (7734, 0.5371906833293443), (3754, 0.5270783474070626), (9911, 0.5260170634200946), (3751, 0.5161341657420768), (6301, 0.5125201281047314), (8840, 0.5122727136785964), (7450, 0.5121822479321453), (5714, 0.5065340745360232), (9284, 0.5050847703363689), (17759, 0.5050847703363689), (11214, 0.5050847703363689), (7533, 0.5050847703363689), (5731, 0.5041989061632351), (3952, 0.5034375619137802), (4062, 0.5033311999000999), (19809, 0.500933834038812), (19091, 0.5003485595763053), (9655, 0.4987839670271577), (13594, 0.49868967791907215), (19156, 0.49753753257507655), (4995, 0.4938253159698922), (17347, 0.493433643996743), (15005, 0.493433643996743), (7771, 0.493433643996743), (7772, 0.493433643996743), (12075, 0.493433643996743), (9750, 0.49328826067064535), (9748, 0.49328826067064535)]
rails/rails 22308 : [(21133, 0.5682701792762644), (18785, 0.56341481896702), (9264, 0.5342154294676662), (14, 0.5241307393389969), (21791, 0.5129401679407807), (12539, 0.5078738574318622), (9090, 0.5068270921298816), (1190, 0.5054711897186499), (4884, 0.5044807370150821), (18668, 0.5039519117493783), (13533, 0.503628039149577), (20246, 0.5006378097237781), (18182, 0.49940507658218125), (12118, 0.4983520245769691), (9057, 0.49518711156333695), (11599, 0.4948620418073449), (4885, 0.49448236407509805), (7400, 0.49350026624717747), (13053, 0.4927692348937356), (4026, 0.4920719701089164), (2920, 0.4917823326383203), (5413, 0.4914286339444547), (1501, 0.49011161488561533), (1519, 0.49011161488561533), (119, 0.49011161488561533), (16064, 0.48815503174865355), (13375, 0.48798791543132886), (15691, 0.48728001759605455), (9383, 0.48656513773802235), (15122, 0.48593428257573495)]
rails/rails 22462 : [(20761, 0.5939135609883552), (21490, 0.5563062288655982), (19641, 0.5468123065218775), (20003, 0.5435875395670842), (13808, 0.5253751399164943), (13862, 0.5171473903760476), (13202, 0.5089980338885107), (16862, 0.5051892008997254), (15534, 0.5033311999000999), (17043, 0.5033311999000999), (13548, 0.5033311999000999), (16399, 0.5019692781457749), (12124, 0.500933834038812), (19272, 0.4982904032870578), (22281, 0.49518711156333695), (22282, 0.49518711156333695), (11873, 0.49364923739868805), (15368, 0.493433643996743), (11407, 0.493433643996743), (19634, 0.493433643996743), (13869, 0.493433643996743), (11072, 0.493433643996743), (14688, 0.493433643996743), (11085, 0.49279004863604514), (2045, 0.4918202595888072), (13447, 0.4915349699596577), (19260, 0.4914286339444547), (15050, 0.49078512005519304), (17066, 0.4907826252261085), (20046, 0.4905327195360806)]
rails/rails 27503 : [(17178, 0.4818637815818593), (13308, 0.4818637815818593), (1614, 0.4818637815818593), (22002, 0.4818637815818593), (1615, 0.4818637815818593), (10213, 0.4818637815818593), (26968, 0.4818637815818593), (26789, 0.4818637815818593), (23608, 0.4818637815818593), (25115, 0.4818637815818593), (24507, 0.4818637815818593), (12227, 0.4818637815818593), (110, 0.47908248920364177), (25103, 0.47908248920364177), (16915, 0.47908248920364177), (17074, 0.47908248920364177), (9218, 0.47908248920364177), (21639, 0.47908248920364177), (13169, 0.47908248920364177), (22256, 0.47908248920364177), (2415, 0.47908248920364177), (14640, 0.47908248920364177), (6741, 0.47908248920364177), (5950, 0.47908248920364177), (15441, 0.47908248920364177), (23885, 0.47908248920364177), (24060, 0.47908248920364177), (24340, 0.47908248920364177), (16275, 0.47908248920364177), (22229, 0.47908248920364177)]
rails/rails 27615 : [(18799, 0.5714540932407218), (24207, 0.5272381650260766), (18854, 0.5207718056016487), (25468, 0.5178986611379354), (27124, 0.5113779281616925), (4969, 0.5092782594110511), (1637, 0.5065451654527291), (6970, 0.500215848736567), (12544, 0.49871938600095755), (21756, 0.49821265217714394), (4003, 0.4940111319561633), (13585, 0.49185468993533327), (12047, 0.4914924295216493), (25414, 0.4884754280824071), (1838, 0.4884014530448974), (15334, 0.4842576361536623), (4381, 0.4836677156043062), (11956, 0.4816156115090994), (19613, 0.479628717147173), (4738, 0.4795643704657551), (5472, 0.47586547448075744), (6500, 0.47586547448075744), (10549, 0.4754369890527014), (13782, 0.4746983658946735), (19623, 0.47468984811203835), (20693, 0.47468984811203835), (6841, 0.47351015741883035), (15995, 0.47240185781923466), (15996, 0.47240185781923466), (5776, 0.47081639679310805)]
