mozilla-b2g/gaia 9428 : [(9349, 0.6474511939347689), (9263, 0.6139150207483393), (9330, 0.60119367995687), (9092, 0.5057162040657669), (9351, 0.49859164679457685), (9209, 0.49344025179777357), (3040, 0.48439613535869896), (8374, 0.4834882797502668), (8238, 0.4767121199803888), (8604, 0.47106490197098155), (6787, 0.46785649704898213), (8338, 0.4655409996057261), (8370, 0.4655409996057261), (9336, 0.4655409996057261), (8721, 0.4598016668659909), (8788, 0.4598016668659909), (8865, 0.4598016668659909), (2754, 0.45716311617416966), (9272, 0.4551700756066825), (9102, 0.4513608244605244), (9345, 0.45082143001953434), (8701, 0.44981962197358344), (9399, 0.4490565212148059), (3048, 0.448577591681974), (5993, 0.4470121544388901), (1152, 0.44642867378867485), (9177, 0.4438293045177225), (7345, 0.4423532423703369), (7588, 0.4422488306179536), (6198, 0.4410234015553076)]
nodejs/node 10753 : [(10734, 0.5392648293062723), (9914, 0.505245898696669), (4124, 0.48850650018928965), (1020, 0.48850650018928965), (3902, 0.4878939794214772), (4689, 0.48484779926096155), (3511, 0.4830848823693616), (3754, 0.4797254443561646), (3758, 0.4767701112459881), (8668, 0.4698691388487785), (8761, 0.4698691388487785), (5091, 0.46927787100363916), (8577, 0.46926095208818897), (920, 0.4686212132707633), (8578, 0.4662498927262779), (8598, 0.4662498927262779), (8305, 0.4662498927262779), (8891, 0.4662498927262779), (8894, 0.4662498927262779), (8896, 0.4662498927262779), (8938, 0.4662498927262779), (10006, 0.4662498927262779), (8261, 0.4656422758384786), (8584, 0.4656422758384786), (8583, 0.465299148670471), (8753, 0.465299148670471), (8848, 0.4646916920899874), (8283, 0.46299893538718756), (8600, 0.4627084271393835), (10611, 0.4626560695874663)]
nodejs/node 11099 : [(6269, 0.5171928488574951), (3442, 0.5134887321746983), (3668, 0.5134887321746983), (9635, 0.5085912580774801), (6391, 0.5085912580774801), (1964, 0.5034093341359135), (2638, 0.4979589849783916), (5304, 0.4975849199167842), (1320, 0.4961075613360968), (7964, 0.49564659595039173), (1420, 0.49504184887544456), (10267, 0.4942169202060979), (10337, 0.49156058810969133), (5661, 0.48954840844271186), (10670, 0.48761459910336963), (1382, 0.48750263760411294), (9044, 0.48663553273980825), (10343, 0.48512335919004923), (1994, 0.4834882797502668), (1995, 0.4834882797502668), (9072, 0.4830848823693616), (233, 0.4821869677666349), (1511, 0.4815558255363913), (7955, 0.48105394536034235), (3052, 0.4802523595460974), (8916, 0.47719718627972607), (2125, 0.4749802587681183), (9777, 0.47388088898565917), (2886, 0.4680290066753237), (903, 0.4598016668659909)]
nodejs/node 11310 : [(34, 0.5468629160260545), (9351, 0.5423502779807717), (4762, 0.5387400985281265), (6068, 0.5387400985281265), (10565, 0.5350934695110474), (4718, 0.5344859763139554), (436, 0.5308674217234454), (6065, 0.5299913184118171), (3018, 0.5247722956176281), (294, 0.5234225053730032), (311, 0.4698691388487785), (10564, 0.4698691388487785), (9332, 0.4677438679273984), (7118, 0.465299148670471), (7385, 0.465299148670471), (2264, 0.46415724886769316), (9618, 0.4627084271393835), (8150, 0.4627084271393835), (10992, 0.46210142978440705), (611, 0.4618294853976077), (8852, 0.46108022849053637), (7016, 0.46108022849053637), (9253, 0.46108022849053637), (9697, 0.46108022849053637), (9202, 0.46108022849053637), (2632, 0.46047353651511064), (2386, 0.4582186396398491), (7751, 0.45658227145591124), (2238, 0.4563795869928275), (7182, 0.45597649036673926)]
nodejs/node 11610 : [(10958, 0.5522812419293958), (9518, 0.5462583669272901), (7757, 0.5407706460500168), (8485, 0.5405739097880475), (11331, 0.5400111348859249), (7745, 0.5391854219522764), (9703, 0.5389291010359054), (11489, 0.5378754942647278), (11230, 0.5371454546826567), (9632, 0.5371454546826567), (9554, 0.5371454546826567), (8868, 0.5365221428418986), (8370, 0.5364759336993606), (6367, 0.5330626661339252), (11529, 0.5326799290320781), (7885, 0.5301611403779766), (1794, 0.5134521410674243), (1685, 0.5130956716442171), (8429, 0.49868146243700906), (7198, 0.49837739506761897), (5921, 0.49837739506761897), (6404, 0.4957206180863731), (493, 0.4953290706045673), (2154, 0.4953290706045673), (6817, 0.4937584862369383), (7130, 0.4876286465932637), (7561, 0.487167942693253), (10853, 0.487167942693253), (9338, 0.4851347646791212), (9563, 0.4851292390586609)]
nodejs/node 11828 : [(4961, 0.49465478951765124), (5539, 0.49129136312390154), (4133, 0.48945638823044363), (4785, 0.48833165544160206), (4983, 0.48746367662471035), (8491, 0.4858271341640612), (8790, 0.48470022228989196), (11076, 0.47939521150511044), (11020, 0.4749904851248632), (738, 0.47459990132700447), (11075, 0.47324271953114305), (9338, 0.47271425445176934), (10859, 0.47271425445176934), (3010, 0.46836456259409465), (2155, 0.466412727717066), (6569, 0.465299148670471), (4132, 0.4646916920899874), (8722, 0.4646916920899874), (6467, 0.4627084271393835), (4337, 0.46210142978440705), (5494, 0.46210142978440705), (4106, 0.46020372942560356), (3351, 0.4599593690126702), (4160, 0.4590104211166639), (6969, 0.4590104211166639), (4699, 0.4590104211166639), (879, 0.4590104211166639), (6320, 0.4590104211166639), (6372, 0.4590104211166639), (2870, 0.4590104211166639)]
nodejs/node 11838 : [(11823, 0.6505166015427334), (10827, 0.5217775397221709), (9099, 0.5087410881043355), (9168, 0.49980452690474725), (11534, 0.4886499912708188), (11745, 0.47939521150511044), (1624, 0.47806218784970883), (353, 0.47451076429248334), (1230, 0.47451076429248334), (3353, 0.47451076429248334), (11638, 0.4733943332735451), (358, 0.47287758668928687), (903, 0.47287758668928687), (359, 0.46926095208818897), (194, 0.46836456259409465), (366, 0.46836456259409465), (355, 0.46836456259409465), (4549, 0.46836456259409465), (5068, 0.46836456259409465), (2653, 0.4655409996057261), (5003, 0.4655409996057261), (11529, 0.4646916920899874), (357, 0.4627084271393835), (3291, 0.4627084271393835), (6435, 0.4627084271393835), (2513, 0.46210142978440705), (10885, 0.46047353651511064), (3565, 0.4598016668659909), (3847, 0.4598016668659909), (1204, 0.4598016668659909)]
nodejs/node 3568 : [(3567, 0.5765188938730053), (1922, 0.5524779770191084), (1486, 0.5509534132994968), (561, 0.5453434193426202), (2195, 0.5443945599196109), (160, 0.5420969229270437), (2012, 0.5414249478598783), (1439, 0.5391046437252585), (1750, 0.5382627303500614), (3302, 0.5372195636651442), (1437, 0.5353944967266928), (3500, 0.5336328823261062), (2487, 0.533420163821689), (742, 0.5321068422130657), (1126, 0.5314958732545143), (2777, 0.5305215742428362), (1937, 0.5299133552718407), (2650, 0.52974998499839), (2641, 0.5271541986880801), (1441, 0.5271017028352758), (161, 0.5267867688006839), (2829, 0.5223604996119167), (1109, 0.5202878926261346), (2919, 0.5196351053920012), (2931, 0.5189666988506222), (2866, 0.5172895047165148), (1988, 0.5170082684291969), (1713, 0.5160540928253845), (770, 0.5137103756138212), (3243, 0.5128065996680286)]
nodejs/node 4265 : [(4254, 0.5895640279718405), (2867, 0.5536997343009328), (881, 0.5126967859875631), (1812, 0.5078842224121833), (1241, 0.504948160020991), (1069, 0.504948160020991), (2192, 0.4967508784851738), (1819, 0.4920380963712332), (848, 0.4893262073014957), (1233, 0.48638545912775694), (3490, 0.48638545912775694), (1838, 0.4850256874701775), (2391, 0.48429101532552904), (2336, 0.4829149915990948), (2175, 0.48195857875782105), (1605, 0.48050895258841075), (758, 0.4798491538058308), (3039, 0.47948447031900115), (4026, 0.4794218818313952), (1207, 0.4783208616457675), (1694, 0.47755634598712077), (2921, 0.4773321824719021), (2349, 0.4764914754636269), (2582, 0.4762731694692168), (2411, 0.4710240873198237), (1571, 0.4710240873198237), (4167, 0.4706338413246199), (3375, 0.4706338413246199), (1077, 0.46927787100363916), (3780, 0.46927787100363916)]
nodejs/node 489 : [(482, 0.5551561931087285), (355, 0.4410234015553076), (228, 0.4384051564622139), (203, 0.42280365769601813), (410, 0.42147577374732537), (486, 0.4214352321895791), (488, 0.4205939197064792), (204, 0.4132871730436178)]
nodejs/node 5783 : [(5544, 0.530523949719732), (1307, 0.5279286285724025), (2758, 0.5196876748202394), (1407, 0.516301903075536), (3228, 0.5135281537449172), (1789, 0.5131368533159354), (2233, 0.5103024595327538), (205, 0.5070317247757214), (1335, 0.5049237710050163), (1450, 0.5049237710050163), (1112, 0.5045322271679602), (1533, 0.5045322271679602), (3135, 0.5041313479145612), (4023, 0.5040918987047323), (467, 0.5031714239907009), (38, 0.5023964739833949), (4152, 0.502196161444858), (1331, 0.49837739506761897), (4385, 0.4957128797381386), (2615, 0.49228245445521557), (1429, 0.4889195523741473), (2376, 0.48755149240520806), (1680, 0.48755149240520806), (187, 0.48596048364167577), (2243, 0.48596048364167577), (282, 0.48596048364167577), (483, 0.48596048364167577), (2751, 0.48596048364167577), (5078, 0.4857391695639041), (505, 0.48556922218851967)]
nodejs/node 601 : [(533, 0.5450821253824839), (540, 0.4862795761716697), (527, 0.4783590314879415), (82, 0.4606424330368612), (292, 0.4567266019724407), (469, 0.4567266019724407), (215, 0.44768291298111834), (541, 0.44510686801465543), (478, 0.4256683968225424), (449, 0.4132871730436178), (32, 0.41179418364901854), (115, 0.41179418364901854), (204, 0.40868593591699387), (311, 0.4083074715974601)]
nodejs/node 8491 : [(6569, 0.5438564637128087), (1831, 0.5339379514100958), (5739, 0.5242203472256683), (101, 0.5194139516561731), (2342, 0.5160735987713007), (3511, 0.5146706887813003), (1464, 0.5145046532708486), (2042, 0.5126967859875631), (762, 0.5118154758955273), (6374, 0.5104724735161559), (3756, 0.5049076501416485), (4919, 0.5049076501416485), (3820, 0.5044529082639708), (1739, 0.503986084673845), (1529, 0.50263079057519), (1890, 0.5014351103370734), (4981, 0.4994996227961774), (7056, 0.49868146243700906), (202, 0.4975849199167842), (3758, 0.4961177319894027), (2312, 0.49402767312408213), (2209, 0.49184773326206044), (3902, 0.49161738089363555), (5105, 0.4912529741665232), (1085, 0.49040976748132925), (8334, 0.490298390626348), (1389, 0.4900665808262706), (6550, 0.4900665808262706), (1950, 0.4900665808262706), (2346, 0.4894628826438685)]
nodejs/node 9578 : [(9575, 0.6505166015427334), (9574, 0.5261130855183518), (7154, 0.5224875932376468), (6436, 0.49246102565766103), (5004, 0.47716244728570617), (1971, 0.4706338413246199), (7926, 0.47032949698303356), (162, 0.4655409996057261), (5856, 0.465299148670471), (6248, 0.465299148670471), (9264, 0.4590104211166639), (7857, 0.45777444896117353), (1231, 0.45727024217462653), (1699, 0.45727024217462653), (1821, 0.45603624731773135), (9565, 0.4538516963573772), (6026, 0.45316395076752597), (9499, 0.45210886157322744), (9537, 0.45210886157322744), (9360, 0.4512742227624452), (9062, 0.4503121375645676), (4265, 0.4499244559961384), (1779, 0.4499244559961384), (7214, 0.4487764218814133), (1201, 0.448577591681974), (6816, 0.4480532419091875), (5501, 0.44744945925556323), (7084, 0.44744945925556323), (7717, 0.44744945925556323), (8499, 0.4455184824067444)]
nodejs/node 9848 : [(6150, 0.49465478951765124), (6153, 0.49465478951765124), (4110, 0.49465478951765124), (2152, 0.49465478951765124), (2210, 0.49465478951765124), (2241, 0.49465478951765124), (2112, 0.49465478951765124), (5335, 0.49465478951765124), (2696, 0.49465478951765124), (5245, 0.49465478951765124), (2822, 0.49465478951765124), (4872, 0.49465478951765124), (5593, 0.49465478951765124), (4960, 0.49465478951765124), (7030, 0.49465478951765124), (7139, 0.49465478951765124), (5110, 0.49465478951765124), (2328, 0.49465478951765124), (9284, 0.49465478951765124), (9286, 0.49465478951765124), (5211, 0.49465478951765124), (1219, 0.49465478951765124), (1337, 0.49465478951765124), (5369, 0.49465478951765124), (1285, 0.49465478951765124), (3299, 0.49465478951765124), (7515, 0.49465478951765124), (5510, 0.49465478951765124), (2284, 0.49465478951765124), (1448, 0.49465478951765124)]
pydata/pandas 10857 : [(10274, 0.5449331515715897), (4140, 0.5449331515715897), (10572, 0.5231419096043732), (4083, 0.5138915873829242), (9141, 0.5101014888722777), (9348, 0.5078164926790169), (2484, 0.5016647939653575), (10812, 0.49743873724366294), (1526, 0.49627627243622235), (521, 0.49492819931453474), (1973, 0.49492819931453474), (6617, 0.49492819931453474), (1915, 0.49492819931453474), (10054, 0.49396834254704886), (10656, 0.49140509124616194), (8590, 0.49089318126054077), (10568, 0.48953281873183296), (9321, 0.48953281873183296), (4847, 0.48953281873183296), (10216, 0.48953281873183296), (2176, 0.4891679289726276), (8690, 0.4891679289726276), (606, 0.4891679289726276), (2264, 0.48789639153915854), (1030, 0.4876286465932637), (2557, 0.48707286600082156), (1354, 0.48675241632164695), (2531, 0.4865126308199729), (2293, 0.4865126308199729), (2022, 0.4865126308199729)]
pydata/pandas 12306 : [(12302, 0.5452999582627762), (12195, 0.5235463262065816), (12151, 0.5117251224924269), (12054, 0.5025755532473779), (3213, 0.4997396165766373), (10957, 0.4961943137104949), (11696, 0.4957206180863731), (11705, 0.4950511775633492), (12287, 0.4947919764818775), (11715, 0.4929932177025622), (12025, 0.49228245445521557), (12026, 0.49228245445521557), (12246, 0.48792355864155434), (2662, 0.48497377139683634), (11943, 0.48497377139683634), (6811, 0.4830848823693616), (3191, 0.4830848823693616), (11991, 0.4830848823693616), (12184, 0.4830848823693616), (12300, 0.4826220233623315), (11964, 0.48168417194883084), (11672, 0.48168417194883084), (12080, 0.48168417194883084), (12158, 0.48168417194883084), (12275, 0.48168417194883084), (12192, 0.48168417194883084), (9623, 0.4810745700247805), (12165, 0.477735215748802), (11591, 0.4776726460551401), (11547, 0.47732463018590243)]
pydata/pandas 2778 : [(1938, 0.504842208046576), (2284, 0.5039363794793783), (585, 0.49492819931453474), (675, 0.49492819931453474), (2551, 0.49492819931453474), (1528, 0.49492819931453474), (2174, 0.49352593509773585), (2531, 0.49352593509773585), (2022, 0.49352593509773585), (2222, 0.4865126308199729), (1266, 0.4865126308199729), (1449, 0.4865126308199729), (1915, 0.48497377139683634), (971, 0.4824751578669069), (685, 0.4790309789106816), (1091, 0.4785766137354719), (710, 0.4776726460551401), (1039, 0.47732463018590243), (2250, 0.47637939189914164), (1241, 0.47637939189914164), (1965, 0.47637939189914164), (932, 0.47637939189914164), (2332, 0.4756929477994867), (1592, 0.4750217221703927), (1598, 0.4750217221703927), (1984, 0.4750217221703927), (2752, 0.4750217221703927), (1445, 0.4750217221703927), (2054, 0.4749802587681183), (2557, 0.47451076429248334)]
pydata/pandas 7130 : [(6890, 0.6051763624581115), (2918, 0.5871532440115005), (7114, 0.5598375899935855), (6693, 0.5346059877185719), (1909, 0.5334412090261165), (6041, 0.5314150525459478), (7108, 0.5294709124693365), (453, 0.5210853269676811), (3395, 0.5159036853008511), (2392, 0.5080379284767594), (6400, 0.5074050748046816), (773, 0.5037573063887233), (2022, 0.5034093341359135), (6617, 0.5030167177042019), (7092, 0.5025755532473779), (2551, 0.502006924104354), (6007, 0.49976511454817624), (4334, 0.4993735359882601), (2531, 0.4992209811071746), (2256, 0.4977716541249746), (3064, 0.497512340133944), (7007, 0.49731266663853757), (4027, 0.49556761797005416), (1449, 0.49499088730204327), (521, 0.49492819931453474), (2293, 0.49492819931453474), (2310, 0.49492819931453474), (1528, 0.49492819931453474), (3253, 0.49396834254704886), (1523, 0.49396834254704886)]
pydata/pandas 9888 : [(9876, 0.5835688621464241), (9877, 0.5300870204422505), (1410, 0.5235594142479181), (254, 0.5230821618089068), (3483, 0.5193116023039724), (2297, 0.5164402896551783), (1597, 0.5138915873829242), (8823, 0.5138915873829242), (7855, 0.5138915873829242), (7268, 0.508043146787417), (9884, 0.508043146787417), (1997, 0.508043146787417), (1280, 0.5064227836971856), (1592, 0.504842208046576), (264, 0.5041313479145612), (3701, 0.5041313479145612), (3760, 0.5041313479145612), (9108, 0.5041313479145612), (9632, 0.5034093341359135), (9818, 0.5034093341359135), (9727, 0.5034093341359135), (3265, 0.5018778474290112), (9529, 0.501505421285961), (287, 0.5014745618807015), (348, 0.5014745618807015), (1684, 0.5014745618807015), (2636, 0.5014745618807015), (521, 0.5014745618807015), (534, 0.5014745618807015), (6687, 0.5014745618807015)]
rails/rails 10534 : [(10057, 0.5551561931087285), (7425, 0.554112727094091), (7426, 0.554112727094091), (9103, 0.5505184361418722), (6288, 0.5222873054711942), (6714, 0.5205380576593271), (7145, 0.5204385078556808), (5893, 0.513749754161141), (3734, 0.51365304771819), (10365, 0.5136474166728676), (10278, 0.5105253694097833), (3354, 0.5027199370256984), (5127, 0.4885944898013283), (4381, 0.48707286600082156), (9652, 0.4800156671863071), (10400, 0.47834420443137854), (8155, 0.47407258550904124), (6979, 0.4715779465256797), (8881, 0.4710240873198237), (4992, 0.4706338413246199), (4993, 0.4706338413246199), (9191, 0.4706338413246199), (9536, 0.4706338413246199), (8142, 0.4706338413246199), (3843, 0.4706338413246199), (8563, 0.46927787100363916), (7243, 0.46927787100363916), (9521, 0.46927787100363916), (9720, 0.46927787100363916), (6100, 0.46927787100363916)]
rails/rails 13455 : [(12450, 0.5506099612269724), (10682, 0.537321281716342), (8920, 0.5370358632447974), (7965, 0.5285912352345418), (12397, 0.5193116023039724), (5818, 0.5080379284767594), (11658, 0.5025755532473779), (13137, 0.5024493919669356), (9236, 0.4966102507205457), (12031, 0.49469432687461706), (10602, 0.49396834254704886), (9054, 0.49352593509773585), (12150, 0.49352593509773585), (8457, 0.4870155616425573), (13350, 0.4865126308199729), (13353, 0.4865126308199729), (11898, 0.4865126308199729), (12796, 0.48497377139683634), (9612, 0.4848817983975824), (12964, 0.4840978043753761), (12829, 0.4830848823693616), (11410, 0.48269689953567946), (11238, 0.48266883714212966), (7267, 0.48252150508109093), (4631, 0.4824751578669069), (11594, 0.48208749052312727), (10313, 0.4819850763280064), (12666, 0.4816103194735523), (11896, 0.4800156671863071), (10966, 0.4793056957730554)]
rails/rails 15764 : [(15162, 0.5582146185797102), (9946, 0.5160735987713007), (2691, 0.5159036853008511), (14893, 0.5150701323083214), (6979, 0.5087410881043355), (1422, 0.5068843650707899), (9521, 0.5057085581465253), (8301, 0.5030240414002407), (11905, 0.5021140300646472), (1679, 0.4979858213962802), (13991, 0.4957128797381386), (9652, 0.49492819931453474), (13204, 0.4916721630555067), (1666, 0.4891679289726276), (11931, 0.4865126308199729), (14574, 0.48506425571317774), (4381, 0.48497377139683634), (11555, 0.48497377139683634), (12468, 0.4840978043753761), (175, 0.48325898561331526), (8740, 0.4821869677666349), (12320, 0.4797254443561646), (7992, 0.4776726460551401), (15010, 0.4767701112459881), (12220, 0.4767701112459881), (14330, 0.47637939189914164), (14596, 0.47637939189914164), (11259, 0.47637939189914164), (2460, 0.47580457376338847), (11659, 0.4756929477994867)]
rails/rails 15845 : [(13685, 0.5423502779807717), (4355, 0.4948009475695849), (10009, 0.47806218784970883), (1509, 0.47637939189914164), (10698, 0.46798698136450273), (7816, 0.4666150073972464), (35, 0.4646916920899874), (2280, 0.4646916920899874), (15006, 0.4646916920899874), (1628, 0.46290268764394943), (12256, 0.46210142978440705), (12320, 0.46204908185108967), (1603, 0.46047353651511064), (3324, 0.4598016668659909), (270, 0.45946090667152906), (7183, 0.45716311617416966), (11906, 0.45642482547400776), (11911, 0.45642482547400776), (7472, 0.45597649036673926), (283, 0.4532455344233968), (284, 0.4532455344233968), (5481, 0.45053172260845725), (2068, 0.44768291298111834), (7500, 0.4414187703949249), (12150, 0.4412075498146883), (8825, 0.4410234015553076), (13106, 0.4410234015553076), (4960, 0.4410234015553076), (3016, 0.4410234015553076), (13361, 0.4410234015553076)]
rails/rails 16049 : [(12118, 0.5489044672317969), (15866, 0.5457439172719202), (6524, 0.5181306167281969), (1190, 0.5165643453157244), (12922, 0.5106514772963171), (12796, 0.5103450945886027), (12849, 0.5093909144315355), (11898, 0.5088345176875688), (13112, 0.5054020129437581), (14800, 0.5053131769520377), (8365, 0.4980310714980216), (7959, 0.49692170049448703), (12743, 0.49651916101820087), (10920, 0.49651916101820087), (15572, 0.49651916101820087), (9052, 0.49651916101820087), (15691, 0.49627627243622235), (13866, 0.4957206180863731), (7162, 0.4957128797381386), (10169, 0.4952312368346629), (9054, 0.49492819931453474), (1428, 0.49492819931453474), (12150, 0.49492819931453474), (10966, 0.4948985781472935), (14882, 0.49449594997349705), (14706, 0.49396834254704886), (12031, 0.49396834254704886), (15309, 0.4937123656421296), (15479, 0.49352593509773585), (11410, 0.492288537061876)]
rails/rails 17678 : [(16531, 0.5674000287566516), (12538, 0.563347111822633), (16367, 0.5534574185790819), (17016, 0.5402442156555233), (14189, 0.5399099673680979), (14712, 0.5340664441508416), (11685, 0.5329291549069537), (15329, 0.5311838965369813), (12902, 0.5306559103314603), (15572, 0.5301044710373626), (14312, 0.5300477112299412), (11518, 0.5281583219353637), (12796, 0.5269847332907852), (12725, 0.5257821000881212), (10862, 0.5248293271272756), (528, 0.5226032776857928), (17675, 0.5224875088081008), (10966, 0.5216216009350421), (11082, 0.5214583303121614), (12610, 0.5195936770463001), (11535, 0.5194700876383309), (12424, 0.5188043947409405), (13555, 0.5182656813309854), (1246, 0.518125193092133), (8473, 0.5177521713442325), (13112, 0.5172318791904855), (13969, 0.5162033672931523), (17311, 0.5154988217348037), (12562, 0.5145468231669819), (169, 0.5130956716442171)]
rails/rails 18157 : [(11867, 0.5891045033635178), (12694, 0.5353608356265197), (18067, 0.5273701882979747), (14253, 0.5168998007936896), (12150, 0.5118844451126289), (15098, 0.5100412901223909), (4179, 0.5044264147247519), (17793, 0.5043279315854314), (15509, 0.5036496946720588), (13624, 0.5017391155533326), (12081, 0.5010277097725102), (12082, 0.5010277097725102), (9073, 0.4983342689563712), (12012, 0.49651916101820087), (14486, 0.4961177319894027), (12659, 0.4952312368346629), (15726, 0.4952312368346629), (6986, 0.4944813945262046), (9054, 0.49352593509773585), (182, 0.4887286593405352), (7934, 0.4881026836424618), (13174, 0.48807742039070373), (11238, 0.48707286600082156), (13353, 0.4865126308199729), (17996, 0.4865126308199729), (16173, 0.4865126308199729), (11898, 0.48497377139683634), (15584, 0.4824751578669069), (12796, 0.4800156671863071), (11979, 0.47948687978844884)]
rails/rails 18706 : [(16860, 0.5540244403007255), (188, 0.5488712539778364), (5639, 0.5420049959434305), (6697, 0.5359681783303125), (8707, 0.5340680471320839), (10366, 0.5325379582959767), (13555, 0.5306559103314603), (7834, 0.5306559103314603), (10891, 0.5262960594861743), (12, 0.5258232357832994), (13789, 0.5241395211895521), (15892, 0.5240402346477938), (10966, 0.5237571722817184), (8365, 0.5216281019477593), (10169, 0.5180557485519526), (10367, 0.5176560204725982), (9052, 0.5172107788399827), (16051, 0.5165698703367319), (13353, 0.5164402896551783), (16052, 0.5117251224924269), (14970, 0.5103450945886027), (13136, 0.5092436440592837), (8453, 0.5083142667691569), (218, 0.5059994572677573), (15829, 0.505919890209755), (6817, 0.5045964882702205), (4768, 0.5043831662188478), (16307, 0.5035300380314223), (16652, 0.5033085569173441), (17740, 0.5026981303801407)]
rails/rails 20697 : [(20050, 0.627812241036589), (19156, 0.5136147265195475), (7734, 0.5131482862224325), (3754, 0.5110551356347324), (4813, 0.5084439471551812), (9911, 0.49868146243700906), (15326, 0.4975849199167842), (3751, 0.495039348900062), (8840, 0.4891679289726276), (6301, 0.48736776164607615), (7450, 0.4851447449139776), (5714, 0.4844181558883736), (8553, 0.48287179036469), (5731, 0.4800156671863071), (3952, 0.47732463018590243), (9284, 0.4767701112459881), (17759, 0.4767701112459881), (11214, 0.4767701112459881), (7533, 0.47637939189914164), (4062, 0.47637939189914164), (19809, 0.4750217221703927), (19091, 0.47362296978328294), (13594, 0.4733943332735451), (6947, 0.4710240873198237), (12331, 0.4706338413246199), (9066, 0.47052719485003824), (9655, 0.4699630471217249), (15005, 0.46837697449808613), (4191, 0.46798698136450273), (4112, 0.46798698136450273)]
rails/rails 22308 : [(9264, 0.6208510792459401), (21133, 0.5548622492986116), (21791, 0.5335902561563276), (18785, 0.5335753384540828), (12539, 0.5245985420096221), (18182, 0.5170517889198025), (12118, 0.5106514772963171), (1501, 0.5104814658648117), (1519, 0.5104814658648117), (15122, 0.505106109826682), (119, 0.5043279315854314), (13169, 0.5018754667260891), (2920, 0.5014351103370734), (14, 0.4997396165766373), (7162, 0.49764761285063136), (15479, 0.4975849199167842), (20241, 0.4961825232210354), (15691, 0.4957206180863731), (98, 0.4941278604432588), (1428, 0.49352593509773585), (4884, 0.4928231645271404), (14887, 0.4925360177805872), (13481, 0.4915166002849206), (314, 0.4908535791917956), (9090, 0.4891679289726276), (1190, 0.48819787561492595), (10689, 0.48750263760411294), (13272, 0.48750263760411294), (13533, 0.48716345960082263), (18444, 0.4870806181239632)]
rails/rails 22462 : [(13862, 0.5796813872277738), (20003, 0.5757848155520646), (20761, 0.5721198848139275), (21490, 0.546978318284575), (19641, 0.5352041140875751), (13202, 0.5224875088081008), (13808, 0.5084250657911791), (15714, 0.5020477587539793), (17958, 0.4891679289726276), (15837, 0.4891679289726276), (11873, 0.4846044885158707), (19272, 0.4811216005389024), (16862, 0.4800156671863071), (11874, 0.4781501868854321), (3043, 0.4771088877177799), (3044, 0.4771088877177799), (15534, 0.47637939189914164), (17043, 0.47637939189914164), (13548, 0.47637939189914164), (20768, 0.47637939189914164), (13820, 0.47637939189914164), (16949, 0.4757669905513349), (16399, 0.4750217221703927), (22263, 0.4750217221703927), (12124, 0.4750217221703927), (16252, 0.4750217221703927), (18618, 0.47203750162348324), (22340, 0.4710240873198237), (13733, 0.46927787100363916), (12125, 0.46920844359548153)]
rails/rails 27503 : [(26789, 0.4816903772680654), (17178, 0.47806218784970883), (13308, 0.47806218784970883), (1614, 0.47806218784970883), (22002, 0.47806218784970883), (1615, 0.47806218784970883), (10213, 0.47806218784970883), (26968, 0.47806218784970883), (23608, 0.47806218784970883), (25115, 0.47806218784970883), (24507, 0.47806218784970883), (12227, 0.47806218784970883), (110, 0.4771088877177799), (25103, 0.4771088877177799), (16915, 0.4771088877177799), (17074, 0.4771088877177799), (9218, 0.4771088877177799), (21639, 0.4771088877177799), (13169, 0.4771088877177799), (22256, 0.4771088877177799), (2415, 0.4771088877177799), (14640, 0.4771088877177799), (6741, 0.4771088877177799), (5950, 0.4771088877177799), (15441, 0.4771088877177799), (23885, 0.4771088877177799), (24060, 0.4771088877177799), (24340, 0.4771088877177799), (16275, 0.4771088877177799), (22229, 0.4771088877177799)]
rails/rails 27615 : [(18799, 0.6068649043061161), (18854, 0.5902262249162291), (25468, 0.5306559103314603), (6970, 0.5201107789946912), (12047, 0.5140499564046163), (4003, 0.5140499564046163), (24207, 0.5076464459545778), (4738, 0.5020737976519193), (4381, 0.4992209811071746), (5472, 0.4988605145704394), (6500, 0.4988605145704394), (10549, 0.49764761285063136), (15995, 0.495551463500147), (15996, 0.495551463500147), (13782, 0.4952308213713641), (19613, 0.49492819931453474), (19623, 0.4942169202060979), (20693, 0.4942169202060979), (13760, 0.4914736134884595), (160, 0.4907840434953282), (6086, 0.4907840434953282), (6841, 0.490337892678418), (6088, 0.4898327983825816), (27124, 0.48954183190464967), (18649, 0.4890162843751322), (15066, 0.48898454602296243), (1637, 0.48886859605884087), (5776, 0.4877776639968652), (4969, 0.4876286465932637), (2751, 0.48750263760411294)]
